0,1,116.5738178859695,0.0,6,16068.30673628819,0
0,1,191.85900207071256,-1.0403584228486171,6,15951.73291840222,0
0,1,284.9421360004926,-1.2125806512560016,6,15759.873916331508,0
1,0,280.0694045859434,-1.879144961716991,6,15474.931780331015,1
0,1,273.8975648595765,-1.1904269221490522,5.708727819230619,15194.862375745071,0
0,1,29.99999999973602,0.8539283804314697,5.708727819230619,14920.964810885496,0
0,1,106.39058638689289,1.1740486929823264,5.708727819230619,14890.96481088576,0
1,0,93.28563800149846,-0.8396343721102454,5.708727819230619,14784.574224498867,1
1,0,23.474750066048273,0.377394373970381,5.61171075570906,14691.288586497369,1
0,1,200.4919347050784,-0.9622037512851741,5.5628832755716795,14667.81383643132,0
0,1,39.999999999938154,0.05667900433267567,5.5628832755716795,14467.321901726242,0
0,1,19.999999999792635,0.06813861702829448,5.5628832755716795,14427.321901726304,0
0,1,3.9858422356783194,-0.029678667838776682,5.5628832755716795,14407.321901726511,0
1,0,10.000000000090495,0.06636006602695464,5.5628832755716795,14403.336059490832,1
1,0,40.42882572396002,-0.1497466637844199,5.542083275571491,14393.336059490743,1
0,1,195.41373567021856,0.46982442160692783,5.500037296818572,14352.907233766782,0
0,1,132.32711141271557,1.1946089350744153,5.500037296818572,14157.493498096563,0
0,1,10.000000000100044,-0.07420160439742296,5.500037296818572,14025.166386683848,0
1,0,14.728980698364921,0.12434874612353264,5.500037296818572,14015.166386683748,1
0,1,74.06101491017307,0.0,5.469401016965973,14000.437405985384,0
0,1,122.14099651617016,-1.7190341670676659,5.469401016965973,13926.37639107521,0
0,1,349.18885507926643,-1.6106044146025773,5.469401016965973,13804.23539455904,0
0,1,174.1697136972307,-0.9875099858611419,5.469401016965973,13455.046539479774,0
0,1,47.30167024288994,0.3983660023563501,5.469401016965973,13280.876825782543,0
1,0,20.000000000077762,-0.09278855022666672,5.469401016965973,13233.575155539653,1
0,1,91.18698902758342,0.33037930924433984,5.448601016965892,13213.575155539575,0
